Auteurs;Concepts;Dimensions;CODE;n� Etude 2;Items - traduction propos�e;r;?;R�ponses;Items origines
Saks (1997);Personne Organization Fit;;POF1;19;Mon organisme/entreprise r�pond � mes besoins.;;;5 pts : Dans une tr?s faible mesure, Dans une faible mesure, Mod�r�ment, Dans une certaine mesure, Dans une tr?s large mesure;To what extent does the organization fulfil your needs?
;;;POF2;22;Mon organisme/entreprise est un bon choix pour moi.;;;;To what extent is the organization a good match for you?
;;;POF3;13;Mon organisme/entreprise correspond au type d'organisme/entreprise que je recherchais.;;;;To what extent does your new organization measure up to the kind of organization you were seeking
Bentein (2005);Engagement affectif;;ENG1;15;J'�prouve un vrai sentiment d'appartenance � mon organisme/entreprise.;;.81;"5 pts : (1) totalement en d�saccord ; (2) en d�saccord ; (3) ni en accord, ni en d�saccord ; (4) d'accord ; (5) totalement en accord";
;;;ENG2;24;"J'ai le sentiment de ""faire partie de la famille"" dans mon organisme/entreprise.";;;;
;;;ENG3;20;Je suis fier(?re) d'appartenir � cet organisme/entreprise.;;;;
;;;ENG4;14;Mon organisme/entreprise repr�sente beaucoup pour moi.;;;;
;;;ENG5;21;Je ressens les probl?mes de mon organisme/entreprise exactement comme si c'�tait les miens.;;;;
;;;ENG6;17;Je me sens affectivement attach�(e) � mon organisme/entreprise.;;;;
Mayer et Davis (1999);Confiance envers l'organisme/entreprise;;CONF1;16;De fa�on g�n�rale, je fais confiance � mon organisme/entreprise;;.82;;I would be willing to let my firm have complete control over my future in the firm
;;;CONF2;18;Cela ne me poserait aucun probl?me d'autoriser mon organisme/entreprise � prendre des d�cisions me concernant, m�me en mon absence;;;;I would be comfortable allowing the firm to make decisions that directly impact me, even in my absence
;;;CONF3;23;J'accepterais de laisser mon organisme/entreprise choisir les orientations de ma carri?re.;;;X;Overall, I trust my firm
